kernel.kasan.t8132.dSYM/Contents/Resources/DWARF/kernel.kasan.t8132:	file format Mach-O arm64
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(660)
                  DW_AT_data_member_location	(0x60)

0x00001431:     DW_TAG_member
                  DW_AT_name	("keyCnt")
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(661)
                  DW_AT_data_member_location	(0x64)

0x0000143b:     DW_TAG_member
                  DW_AT_name	("outtokenCnt")
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(662)
                  DW_AT_data_member_location	(0x68)

0x00001445:     DW_TAG_member
                  DW_AT_name	("displaynameOffset")
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(663)
                  DW_AT_data_member_location	(0x6c)

0x00001450:     DW_TAG_member
                  DW_AT_name	("displaynameCnt")
                  DW_AT_type	(0x000005f3 "mach_msg_type_number_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(664)
                  DW_AT_data_member_location	(0x70)

0x0000145b:     DW_TAG_member
                  DW_AT_name	("displayname")
                  DW_AT_type	(0x00000e33 "char[128]")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(665)
                  DW_AT_data_member_location	(0x74)

0x00001466:     DW_TAG_member
                  DW_AT_name	("major_stat")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(666)
                  DW_AT_data_member_location	(0xf4)

0x00001470:     DW_TAG_member
                  DW_AT_name	("minor_stat")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(667)
                  DW_AT_data_member_location	(0xf8)

0x0000147a:     NULL

0x0000147b:   DW_TAG_pointer_type
                DW_AT_type	(0x000013be "__Reply__mach_gss_init_sec_context_v3_t *")

0x00001480:   DW_TAG_pointer_type
                DW_AT_type	(0x00001485 "__Reply__mach_gss_hold_cred_t")

0x00001485:   DW_TAG_typedef
                DW_AT_type	(0x0000148f "structure ")
                DW_AT_name	("__Reply__mach_gss_hold_cred_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(682)

0x0000148f:   DW_TAG_structure_type
                DW_AT_byte_size	(0x34)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(676)
                DW_AT_alignment	(4)

0x00001495:     DW_TAG_member
                  DW_AT_name	("Head")
                  DW_AT_type	(0x00000431 "mach_msg_header_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(677)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x00)

0x000014a0:     DW_TAG_member
                  DW_AT_name	("NDR")
                  DW_AT_type	(0x00000592 "NDR_record_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(678)
                  DW_AT_data_member_location	(0x20)

0x000014aa:     DW_TAG_member
                  DW_AT_name	("RetCode")
                  DW_AT_type	(0x000014ca "kern_return_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(679)
                  DW_AT_data_member_location	(0x28)

0x000014b5:     DW_TAG_member
                  DW_AT_name	("major_stat")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(680)
                  DW_AT_data_member_location	(0x2c)

0x000014bf:     DW_TAG_member
                  DW_AT_name	("minor_stat")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(681)
                  DW_AT_data_member_location	(0x30)

0x000014c9:     NULL

0x000014ca:   DW_TAG_typedef
                DW_AT_type	(0x0000003f "int")
                DW_AT_name	("kern_return_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/arm/kern_return.h")
                DW_AT_decl_line	(73)

0x000014d3:   DW_TAG_pointer_type
                DW_AT_type	(0x000014d8 "__Reply__mach_gss_unhold_cred_t")

0x000014d8:   DW_TAG_typedef
                DW_AT_type	(0x000014e2 "structure ")
                DW_AT_name	("__Reply__mach_gss_unhold_cred_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(696)

0x000014e2:   DW_TAG_structure_type
                DW_AT_byte_size	(0x34)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(690)
                DW_AT_alignment	(4)

0x000014e8:     DW_TAG_member
                  DW_AT_name	("Head")
                  DW_AT_type	(0x00000431 "mach_msg_header_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(691)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x00)

0x000014f3:     DW_TAG_member
                  DW_AT_name	("NDR")
                  DW_AT_type	(0x00000592 "NDR_record_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(692)
                  DW_AT_data_member_location	(0x20)

0x000014fd:     DW_TAG_member
                  DW_AT_name	("RetCode")
                  DW_AT_type	(0x000014ca "kern_return_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(693)
                  DW_AT_data_member_location	(0x28)

0x00001508:     DW_TAG_member
                  DW_AT_name	("major_stat")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(694)
                  DW_AT_data_member_location	(0x2c)

0x00001512:     DW_TAG_member
                  DW_AT_name	("minor_stat")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(695)
                  DW_AT_data_member_location	(0x30)

0x0000151c:     NULL

0x0000151d:   DW_TAG_pointer_type
                DW_AT_type	(0x00001522 "__Reply__mach_gss_lookup_t")

0x00001522:   DW_TAG_typedef
                DW_AT_type	(0x0000152c "structure ")
                DW_AT_name	("__Reply__mach_gss_lookup_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(710)

0x0000152c:   DW_TAG_structure_type
                DW_AT_byte_size	(0x34)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                DW_AT_decl_line	(704)
                DW_AT_alignment	(4)

0x00001532:     DW_TAG_member
                  DW_AT_name	("Head")
                  DW_AT_type	(0x00000431 "mach_msg_header_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(705)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x00)

0x0000153d:     DW_TAG_member
                  DW_AT_name	("msgh_body")
                  DW_AT_type	(0x000004cc "mach_msg_body_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(707)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x20)

0x00001548:     DW_TAG_member
                  DW_AT_name	("gssd_session_port")
                  DW_AT_type	(0x00001555 "mach_msg_port_descriptor_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Binaries/xnu_kasan/install/TempContent/Objects/KASAN_ARM64_T8132/osfmk/KASAN/gssd/gssd_mach.h")
                  DW_AT_decl_line	(708)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x24)

0x00001554:     NULL

0x00001555:   DW_TAG_typedef
                DW_AT_type	(0x0000155f "structure ")
                DW_AT_name	("mach_msg_port_descriptor_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                DW_AT_decl_line	(424)

0x0000155f:   DW_TAG_structure_type
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                DW_AT_decl_line	(407)
                DW_AT_alignment	(4)

0x00001565:     DW_TAG_member
                  DW_AT_type	(0x0000156f "structure ::union ")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                  DW_AT_decl_line	(409)
                  DW_AT_alignment	(4)
                  DW_AT_data_member_location	(0x00)

0x0000156f:     DW_TAG_union_type
                  DW_AT_byte_size	(0x08)
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                  DW_AT_decl_line	(409)
                  DW_AT_alignment	(4)

0x00001575:       DW_TAG_member
                    DW_AT_name	("name")
                    DW_AT_type	(0x000015c6 "mach_port_t__ptrauth(2, 1, 0x01ab)")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                    DW_AT_decl_line	(410)
                    DW_AT_data_member_location	(0x00)

0x00001580:       DW_TAG_member
                    DW_AT_name	("kext_name")
                    DW_AT_type	(0x0000049d "mach_port_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                    DW_AT_decl_line	(411)
                    DW_AT_data_member_location	(0x00)

0x0000158b:       DW_TAG_member
                    DW_AT_name	("u_name")
                    DW_AT_type	(0x0000049d "mach_port_t")
                    DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                    DW_AT_decl_line	(412)
                    DW_AT_data_member_location	(0x00)

0x00001596:       NULL

0x00001597:     DW_TAG_member
                  DW_AT_name	("pad2")
                  DW_AT_type	(0x00000063 "unsigned int")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                  DW_AT_decl_line	(418)
                  DW_AT_bit_size	(0x10)
                  DW_AT_data_bit_offset	(0x40)

0x000015a3:     DW_TAG_member
                  DW_AT_name	("disposition")
                  DW_AT_type	(0x000015ce "mach_msg_type_name_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                  DW_AT_decl_line	(419)
                  DW_AT_bit_size	(0x08)
                  DW_AT_data_bit_offset	(0x50)

0x000015af:     DW_TAG_member
                  DW_AT_name	("type")
                  DW_AT_type	(0x00000589 "mach_msg_descriptor_type_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                  DW_AT_decl_line	(420)
                  DW_AT_bit_size	(0x08)
                  DW_AT_data_bit_offset	(0x58)

0x000015ba:     DW_TAG_member
                  DW_AT_name	("pad_end")
                  DW_AT_type	(0x000005fc "uint32_t")
                  DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                  DW_AT_decl_line	(422)
                  DW_AT_data_member_location	(0x0c)

0x000015c5:     NULL

0x000015c6:   DW_TAG_LLVM_ptrauth_type
                DW_AT_type	(0x0000049d "mach_port_t")
                DW_AT_LLVM_ptrauth_key	(0x02)
                DW_AT_LLVM_ptrauth_address_discriminated	(true)
                DW_AT_LLVM_ptrauth_extra_discriminator	(0x01ab)

0x000015ce:   DW_TAG_typedef
                DW_AT_type	(0x00000043 "enumeration ")
                DW_AT_name	("mach_msg_type_name_t")
                DW_AT_decl_file	("/AppleInternal/Library/BuildRoots/4~B1_9ugAkE_AouHX-GrL2F-amFRITcyoKGLoQbAo/Library/Caches/com.apple.xbs/Sources/xnu_kasan/osfmk/mach/message.h")
                DW_AT_decl_line	(328)

0x000015d8:   DW_TAG_pointer_type
                DW_AT_type	(0x000015dd "mig_reply_error_t")

0x000015dd:   DW_TAG_typedef
                DW_AT_type	(0x000015e6 "structure ")
